City,Country,Lat,Lng,Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Oskemen,KZ,49.96,82.61,21.2,21.2,92,90,6.71,Fri Nov  9 11:00:00 2018
Norman Wells,CA,65.28,-126.83,12.2,12.2,92,75,14.99,Fri Nov  9 11:17:00 2018
Ereymentau,KZ,51.62,73.1,-4.11,-4.11,77,36,3.29,Fri Nov  9 12:08:27 2018
Vrangel,RU,42.73,133.08,48.28,48.28,100,0,25.59,Fri Nov  9 12:08:27 2018
Maldonado,UY,-34.91,-54.96,87.8,87.8,45,75,9.17,Fri Nov  9 11:00:00 2018
Aksarka,RU,66.56,67.8,14.08,14.08,80,68,19.44,Fri Nov  9 12:08:29 2018
Longyearbyen,NO,78.22,15.63,33.8,33.8,74,75,10.29,Fri Nov  9 10:50:00 2018
Cam Ranh,VN,11.92,109.15,76.72,76.72,98,80,10.27,Fri Nov  9 12:08:30 2018
Talnakh,RU,69.49,88.39,-29.49,-29.49,47,0,5.53,Fri Nov  9 12:08:30 2018
Kruisfontein,ZA,-34.0,24.73,61.55,61.55,84,0,13.35,Fri Nov  9 12:08:31 2018
Port Said,EG,25.34,30.55,57.59,57.59,52,0,4.63,Fri Nov  9 12:08:31 2018
Santa Maria,BR,-29.69,-53.81,89.6,89.6,40,20,9.17,Fri Nov  9 11:00:00 2018
Lompoc,US,34.64,-120.46,74.66,80.06,15,1,4.7,Fri Nov  9 11:35:00 2018
Sao Filipe,CV,14.9,-24.5,80.36,80.36,87,88,18.16,Fri Nov  9 12:08:34 2018
Bad Munstereifel,DE,50.55,6.77,51.76,55.4,93,40,4.7,Fri Nov  9 11:41:00 2018
Deputatskiy,RU,69.3,139.9,-24.31,-24.31,35,36,3.78,Fri Nov  9 12:08:35 2018
Goderich,CA,43.74,-81.71,37.43,37.43,100,92,13.06,Fri Nov  9 12:04:32 2018
Yar-Sale,RU,66.83,70.83,14.75,14.75,95,76,23.87,Fri Nov  9 12:08:35 2018
Loanda,BR,-22.93,-53.14,81.08,81.08,56,92,14.92,Fri Nov  9 12:08:36 2018
Thai Binh,VN,20.45,106.33,70.64,70.64,100,100,6.24,Fri Nov  9 12:08:36 2018
Yulara,AU,-25.24,130.99,66.2,66.2,42,56,5.82,Fri Nov  9 11:00:00 2018
Saskylakh,RU,71.97,114.09,-18.01,-18.01,52,64,6.58,Fri Nov  9 12:08:37 2018
Lagoa,PT,37.14,-8.45,60.8,60.8,77,0,8.05,Fri Nov  9 11:30:00 2018
Usinsk,RU,66.0,57.56,0.98,0.98,63,0,7.76,Fri Nov  9 12:08:39 2018
Seguela,CI,7.96,-6.67,79.1,79.1,71,24,7.36,Fri Nov  9 12:08:39 2018
Qiongshan,CN,20.01,110.35,73.4,73.4,100,20,4.47,Fri Nov  9 12:00:00 2018
Nishihara,JP,35.74,139.53,59.86,62.6,98,90,3.56,Fri Nov  9 12:00:00 2018
Biratnagar,NP,26.46,87.28,59.3,59.3,83,0,2.89,Fri Nov  9 12:08:40 2018
Maceio,BR,-9.67,-35.74,80.6,80.6,74,40,18.34,Fri Nov  9 11:00:00 2018
Lehigh Acres,US,26.63,-81.62,85.98,87.08,47,40,3.36,Fri Nov  9 10:53:00 2018
Touba,SN,14.86,-15.88,81.4,81.4,45,0,2.84,Fri Nov  9 12:08:41 2018
Lorengau,PG,-2.02,147.27,84.32,84.32,100,76,7.09,Fri Nov  9 12:08:42 2018
Oistins,BB,13.07,-59.53,80.6,80.6,83,75,14.99,Fri Nov  9 12:00:00 2018
Iqaluit,CA,63.75,-68.52,14.0,14.0,78,75,4.7,Fri Nov  9 11:00:00 2018
Moose Factory,CA,51.26,-80.61,24.8,24.8,68,90,3.36,Fri Nov  9 11:00:00 2018
Udgir,IN,18.39,77.12,67.13,67.13,78,0,2.77,Fri Nov  9 12:08:43 2018
Morondava,MG,-20.3,44.28,76.67,76.67,78,0,9.44,Fri Nov  9 12:08:44 2018
Waddan,LY,29.16,16.14,51.38,51.38,82,32,4.52,Fri Nov  9 12:08:44 2018
Dunmore East,IE,52.15,-6.99,50.75,50.75,99,32,19.73,Fri Nov  9 12:08:45 2018
Araouane,ML,18.9,-3.53,74.33,74.33,24,0,8.43,Fri Nov  9 12:08:45 2018
Avanigadda,IN,16.02,80.92,76.22,76.22,90,0,5.91,Fri Nov  9 12:08:45 2018
Le Marin,MQ,14.47,-60.87,78.93,80.6,88,92,8.05,Fri Nov  9 12:00:00 2018
Micheweni,TZ,-4.97,39.83,80.32,80.32,98,0,10.67,Fri Nov  9 12:08:46 2018
Ozinki,RU,51.2,49.73,34.42,34.42,73,88,5.41,Fri Nov  9 12:08:47 2018
Fort-Shevchenko,KZ,44.51,50.26,36.89,36.89,100,8,4.0,Fri Nov  9 12:08:47 2018
Isangel,VU,-19.55,169.27,77.48,77.48,97,68,15.7,Fri Nov  9 12:08:47 2018
Grindavik,IS,63.84,-22.43,45.68,46.4,81,75,14.99,Fri Nov  9 11:30:00 2018
Taiping,MY,4.85,100.74,75.2,75.2,94,75,5.82,Fri Nov  9 11:00:00 2018
Mitsamiouli,KM,-11.38,43.28,80.6,80.6,69,20,19.46,Fri Nov  9 11:00:00 2018
Ucluelet,CA,48.94,-125.55,46.4,46.4,93,90,1.61,Fri Nov  9 11:00:00 2018
Inhambane,MZ,-23.87,35.38,66.5,66.5,100,0,9.66,Fri Nov  9 12:08:50 2018
Lumeje,AO,-11.56,20.78,65.2,65.2,92,88,4.79,Fri Nov  9 12:08:51 2018
Rivadavia,AR,-31.53,-68.59,89.95,89.95,30,0,4.63,Fri Nov  9 12:08:51 2018
Otanche,CO,5.66,-74.18,74.02,74.02,89,36,1.88,Fri Nov  9 12:08:51 2018
The Valley,AI,18.22,-63.06,84.2,84.2,74,20,6.93,Fri Nov  9 12:00:00 2018
Yashkul,RU,46.17,45.34,43.1,43.1,98,92,4.79,Fri Nov  9 12:08:52 2018
Najran,SA,17.54,44.22,77.0,77.0,33,40,4.85,Fri Nov  9 11:00:00 2018
Bo Rai,TH,12.57,102.54,71.54,71.54,100,88,2.73,Fri Nov  9 12:08:53 2018
Kilindoni,TZ,-7.91,39.67,80.5,80.5,100,64,13.58,Fri Nov  9 12:08:54 2018
Ambon,FR,47.55,-2.56,51.8,51.8,93,92,31.09,Fri Nov  9 11:30:00 2018
General Roca,AR,-39.03,-67.58,86.0,86.0,16,0,5.82,Fri Nov  9 11:00:00 2018
Ust-Uda,RU,54.17,103.03,24.47,24.47,89,64,1.5,Fri Nov  9 12:08:55 2018
Kodiak,US,39.95,-94.76,28.04,28.04,84,90,31.09,Fri Nov  9 11:22:00 2018
Uribia,CO,11.71,-72.27,84.59,84.59,89,24,7.43,Fri Nov  9 12:08:56 2018
Olga,US,34.11,-118.17,77.61,82.04,4,1,5.82,Fri Nov  9 10:58:00 2018
Mosquera,CO,4.71,-74.23,59.0,59.0,82,40,11.41,Fri Nov  9 11:00:00 2018
Puerto Escondido,MX,15.86,-97.07,87.8,87.8,66,40,5.82,Fri Nov  9 11:45:00 2018
Puerto Penasco,MX,31.32,-113.53,74.38,74.38,87,0,16.71,Fri Nov  9 12:05:19 2018
Zyryanovsk,KZ,49.74,84.27,26.9,26.9,94,88,2.89,Fri Nov  9 12:08:58 2018
Hasaki,JP,35.73,140.83,59.86,60.8,100,75,3.36,Fri Nov  9 12:00:00 2018
Juneau,US,58.3,-134.42,41.0,41.0,100,20,4.7,Fri Nov  9 11:34:00 2018
Chokurdakh,RU,70.62,147.9,-24.67,-24.67,38,0,7.65,Fri Nov  9 12:09:00 2018
Bethel,US,60.79,-161.76,32.0,32.0,92,40,16.11,Fri Nov  9 10:53:00 2018
Auki,NG,12.18,6.51,68.53,68.53,27,0,6.87,Fri Nov  9 12:09:02 2018
Victoria,BN,5.28,115.24,80.58,82.4,78,75,2.24,Fri Nov  9 11:30:00 2018
Rio Verde de Mato Grosso,BR,-18.92,-54.84,81.67,81.67,69,88,4.0,Fri Nov  9 12:09:03 2018
Odessa,US,31.85,-102.37,51.78,53.06,44,1,16.11,Fri Nov  9 11:53:00 2018
Lucapa,AO,-8.42,20.74,66.41,66.41,97,76,2.06,Fri Nov  9 12:09:04 2018
Cabo San Lucas,MX,22.89,-109.91,87.89,89.6,42,40,10.29,Fri Nov  9 11:43:00 2018
Alugan,PH,12.22,125.48,77.3,77.3,100,56,8.59,Fri Nov  9 12:09:05 2018
Cabinda,AO,-5.56,12.19,82.4,82.4,78,20,6.93,Fri Nov  9 11:00:00 2018
Codrington,AU,-28.95,153.24,60.25,60.25,87,32,3.56,Fri Nov  9 12:09:06 2018
Beidao,CN,34.57,105.89,32.53,32.53,98,92,2.51,Fri Nov  9 12:09:06 2018
Hualmay,PE,-11.1,-77.61,72.53,72.53,64,0,6.02,Fri Nov  9 12:09:07 2018
Clyde River,CA,70.47,-68.59,-7.61,-7.61,83,75,4.7,Fri Nov  9 11:00:00 2018
Chernyakhiv,UA,50.46,28.67,29.96,29.96,78,0,3.06,Fri Nov  9 12:09:08 2018
Iracoubo,GF,5.48,-53.21,84.82,84.82,64,8,7.43,Fri Nov  9 12:09:08 2018
LOS ALGARROBOS,EC,-3.25,-79.94,89.6,89.6,33,40,9.17,Fri Nov  9 11:00:00 2018
Belyy Yar,RU,53.6,91.39,23.0,23.0,41,0,11.18,Fri Nov  9 11:30:00 2018
A Coruna,ES,43.37,-8.4,58.73,60.8,87,75,19.46,Fri Nov  9 11:43:00 2018
Muros,ES,42.77,-9.06,57.2,57.2,100,75,23.04,Fri Nov  9 11:30:00 2018
Kupang,ID,-10.16,123.6,78.7,78.7,100,12,4.74,Fri Nov  9 12:09:10 2018
Gat,SN,14.69,-16.54,85.49,85.49,38,0,7.02,Fri Nov  9 12:09:11 2018
Itapirapua,BR,-15.82,-50.61,78.7,78.7,80,48,2.06,Fri Nov  9 12:09:11 2018
General Cepeda,MX,25.38,-101.48,51.8,51.8,100,90,3.89,Fri Nov  9 11:40:00 2018
Kribi,CM,2.94,9.91,74.15,74.15,100,32,2.62,Fri Nov  9 12:09:12 2018
Eghezee,BE,50.59,4.91,50.59,53.6,81,32,10.29,Fri Nov  9 11:25:00 2018
Praia da Vitoria,PT,38.73,-27.07,68.0,68.0,82,20,24.2,Fri Nov  9 11:00:00 2018
Atar,MR,20.52,-13.05,77.08,77.08,42,80,6.13,Fri Nov  9 12:09:13 2018
Naze,NG,5.43,7.07,77.0,77.0,94,75,4.85,Fri Nov  9 11:00:00 2018
Kirovskiy,RU,45.09,133.51,34.73,34.73,87,92,7.36,Fri Nov  9 12:09:14 2018
Mercedes,UY,-33.25,-58.03,85.67,85.67,61,12,9.26,Fri Nov  9 12:09:15 2018
Koryazhma,RU,61.32,47.16,21.05,21.05,76,88,5.79,Fri Nov  9 12:09:15 2018
Chupa,PE,-15.11,-69.99,68.0,68.0,20,40,10.29,Fri Nov  9 11:00:00 2018
Upata,VE,8.02,-62.41,85.49,85.49,61,24,5.08,Fri Nov  9 12:09:16 2018
Srednekolymsk,RU,67.46,153.71,-19.99,-19.99,59,0,2.39,Fri Nov  9 12:09:17 2018
Mount Isa,AU,-20.73,139.49,71.6,71.6,21,0,13.87,Fri Nov  9 11:30:00 2018
Negombo,LK,7.21,79.83,73.4,73.4,94,40,4.7,Fri Nov  9 11:10:00 2018
Nalut,LY,31.86,10.98,54.4,54.4,63,24,4.29,Fri Nov  9 12:09:18 2018
Salinopolis,BR,-0.61,-47.36,83.69,83.69,90,20,18.32,Fri Nov  9 12:09:19 2018
Lithakia,GR,37.72,20.83,53.6,53.6,71,20,3.78,Fri Nov  9 11:20:00 2018
Waingapu,ID,-9.65,120.26,69.83,69.83,100,20,2.77,Fri Nov  9 12:09:20 2018
Kihei,US,20.76,-156.45,78.48,82.04,67,20,6.87,Fri Nov  9 10:56:00 2018
Henties Bay,NA,-22.12,14.28,60.11,60.11,97,0,4.0,Fri Nov  9 12:09:21 2018
Mackenzie,CA,55.34,-123.09,30.2,30.2,92,90,2.24,Fri Nov  9 11:00:00 2018
Port Blair,IN,11.67,92.75,79.37,79.37,100,92,23.64,Fri Nov  9 12:08:03 2018
Warah,YE,13.4,44.12,55.07,55.07,95,0,2.33,Fri Nov  9 12:09:22 2018
Santa Fe,AR,-31.62,-60.7,87.97,87.97,50,92,15.14,Fri Nov  9 12:06:47 2018
Sao Felix do Xingu,BR,-6.64,-51.99,82.61,82.61,82,0,2.06,Fri Nov  9 12:09:23 2018
Alofi,NU,-19.06,-169.92,76.67,76.67,100,44,10.33,Fri Nov  9 12:09:24 2018
Tallahassee,US,30.44,-84.28,78.19,78.8,76,75,4.7,Fri Nov  9 11:37:00 2018
Mana,RS,43.52,20.24,40.24,42.8,100,0,1.12,Fri Nov  9 11:30:00 2018
Harlingen,US,26.19,-97.7,60.94,66.92,90,90,20.8,Fri Nov  9 11:53:00 2018
Aripuana,BR,-9.17,-60.63,83.47,83.47,79,32,2.1,Fri Nov  9 12:09:25 2018
Gravdal,NO,59.79,5.78,49.01,50.0,61,20,11.41,Fri Nov  9 11:20:00 2018
Mayya,RU,61.74,130.28,-9.41,-9.41,83,0,4.47,Fri Nov  9 11:30:00 2018
Isla Mujeres,MX,21.23,-86.73,84.2,84.2,66,40,5.82,Fri Nov  9 11:42:00 2018
Monrovia,LR,6.33,-10.8,75.2,75.2,94,75,5.82,Fri Nov  9 11:30:00 2018
Mabamba,TZ,-3.6,30.5,61.28,61.28,87,12,2.84,Fri Nov  9 12:09:27 2018
Joaima,BR,-16.65,-41.03,68.35,68.35,94,92,5.35,Fri Nov  9 12:07:55 2018
Khatanga,RU,71.98,102.47,-27.69,-27.69,43,12,12.28,Fri Nov  9 12:09:29 2018
Tsagan Aman,RU,47.57,46.72,31.0,31.0,96,0,2.89,Fri Nov  9 12:09:29 2018
Rio Gallegos,AR,-51.62,-69.22,51.8,51.8,32,75,23.04,Fri Nov  9 11:00:00 2018
Payakumbuh,ID,-0.23,100.63,68.98,68.98,93,88,2.28,Fri Nov  9 12:09:30 2018
Ocampo,PH,13.56,123.37,78.07,78.07,97,92,14.58,Fri Nov  9 12:09:30 2018
Lasa,CY,34.92,32.53,65.53,68.0,72,20,9.17,Fri Nov  9 11:30:00 2018
Beringovskiy,RU,63.05,179.32,35.18,35.18,99,88,23.2,Fri Nov  9 12:09:31 2018
Saldanha,PT,41.42,-6.55,51.2,51.2,98,92,15.08,Fri Nov  9 12:09:32 2018
Ormara,PK,25.21,64.64,75.14,75.14,95,0,7.25,Fri Nov  9 12:09:32 2018
Namibe,AO,-15.19,12.15,71.72,71.72,100,0,2.39,Fri Nov  9 12:09:32 2018
Tartasesti,RO,44.58,25.81,41.9,42.8,93,0,2.77,Fri Nov  9 11:30:00 2018
Bandar-e Lengeh,IR,26.56,54.88,82.79,82.79,97,0,13.8,Fri Nov  9 12:09:33 2018
La Roche-sur-Yon,FR,46.67,-1.43,52.43,53.6,87,75,24.16,Fri Nov  9 11:30:00 2018
Husavik,CA,50.56,-96.99,18.71,18.71,97,0,6.58,Fri Nov  9 12:09:34 2018
Jumla,NP,29.28,82.18,23.35,23.35,97,0,2.1,Fri Nov  9 12:09:34 2018
Severo-Kurilsk,RU,50.68,156.12,33.02,33.02,100,36,4.52,Fri Nov  9 12:09:35 2018
Luderitz,NA,-26.65,15.16,57.2,57.2,87,0,8.05,Fri Nov  9 11:00:00 2018
Lebu,ET,8.96,38.73,47.15,47.15,93,48,2.51,Fri Nov  9 12:09:36 2018
Taoudenni,ML,22.68,-3.98,64.88,64.88,33,8,6.08,Fri Nov  9 12:09:37 2018
Chilca,PE,-13.22,-72.34,59.0,59.0,47,75,19.46,Fri Nov  9 11:30:00 2018
Larap,PH,14.3,122.65,80.77,80.77,97,56,21.56,Fri Nov  9 12:09:38 2018
Londonderry,US,42.87,-71.37,46.56,50.0,58,90,9.17,Fri Nov  9 10:56:00 2018
Ostrovnoy,RU,68.05,39.51,15.2,15.2,98,36,4.0,Fri Nov  9 12:09:39 2018
Aklavik,CA,68.22,-135.01,12.74,17.6,92,75,3.51,Fri Nov  9 11:37:00 2018
Sembakung,ID,3.82,117.25,74.65,74.65,100,56,2.39,Fri Nov  9 12:09:40 2018
Puerto Madero,AR,-34.61,-58.36,85.26,87.8,78,75,6.93,Fri Nov  9 11:00:00 2018
Cockburn Town,TC,21.46,-71.14,82.93,82.93,96,56,11.56,Fri Nov  9 12:06:59 2018
Songea,TZ,-10.68,35.65,69.8,69.8,73,40,12.75,Fri Nov  9 11:00:00 2018
Pascagoula,US,30.37,-88.56,67.23,75.92,93,90,12.75,Fri Nov  9 11:46:00 2018
Omis,HR,43.44,16.69,59.0,59.0,87,40,1.12,Fri Nov  9 11:30:00 2018
Dunedin,NZ,-45.87,170.5,46.61,46.61,96,68,4.0,Fri Nov  9 12:08:33 2018
Diglur,IN,18.55,77.6,67.13,67.13,78,0,2.77,Fri Nov  9 12:09:43 2018
Sinnamary,GF,5.38,-52.96,83.78,83.78,88,8,14.29,Fri Nov  9 12:09:43 2018
Port Hardy,CA,50.7,-127.42,50.0,50.0,87,75,6.93,Fri Nov  9 11:00:00 2018
Oranjemund,ZA,-28.55,16.43,60.38,60.38,89,0,5.91,Fri Nov  9 12:09:44 2018
Wajima,JP,37.4,136.9,59.93,59.93,90,20,11.9,Fri Nov  9 12:09:44 2018
Kurchum,KZ,48.57,83.65,31.85,31.85,100,88,8.37,Fri Nov  9 12:09:45 2018
Lamar,US,38.09,-102.62,37.94,37.94,43,1,5.01,Fri Nov  9 10:53:00 2018
Elliot,ZA,-31.33,27.85,39.95,39.95,82,0,2.06,Fri Nov  9 12:09:46 2018
Srandakan,ID,-7.94,110.25,73.43,73.43,100,68,2.73,Fri Nov  9 12:09:46 2018
Angoche,MZ,-16.23,39.91,76.67,76.67,100,44,19.73,Fri Nov  9 12:09:47 2018
Taganak,PH,6.08,118.3,77.0,77.0,100,75,2.24,Fri Nov  9 11:00:00 2018
Mizdah,LY,31.45,12.98,54.35,54.35,63,0,8.03,Fri Nov  9 12:09:47 2018
Yanzhou,CN,35.55,116.82,36.85,36.85,75,0,5.79,Fri Nov  9 12:09:48 2018
Abreus,CU,22.28,-80.57,85.82,87.8,66,20,8.05,Fri Nov  9 11:51:00 2018
Saraipali,IN,21.32,83.0,59.21,59.21,80,0,2.84,Fri Nov  9 12:09:49 2018
Kirakira,SB,-10.46,161.92,81.89,81.89,100,64,11.9,Fri Nov  9 12:09:50 2018
Daru,SL,7.99,-10.85,76.67,76.67,87,12,6.64,Fri Nov  9 12:09:50 2018
Price,US,39.6,-110.81,41.0,41.0,25,1,3.0,Fri Nov  9 11:53:00 2018
Ponte de Sor,PT,39.25,-8.01,56.02,56.02,93,92,13.13,Fri Nov  9 12:09:51 2018
Georgetown,GY,6.8,-58.16,89.6,89.6,62,75,13.87,Fri Nov  9 11:00:00 2018
Varzea da Palma,BR,-17.6,-44.73,67.72,67.72,100,100,7.09,Fri Nov  9 12:09:28 2018
Mandera,ET,3.94,41.86,76.9,76.9,87,56,2.84,Fri Nov  9 12:09:52 2018
Auras,IN,26.91,80.51,59.0,59.0,87,0,2.77,Fri Nov  9 11:30:00 2018
Orapa,BW,-21.28,25.37,69.74,69.74,30,0,14.14,Fri Nov  9 12:09:53 2018
Fairbanks,US,64.84,-147.72,2.73,5.0,85,40,2.89,Fri Nov  9 10:58:00 2018
Hohhot,CN,40.81,111.65,24.8,24.8,62,0,6.71,Fri Nov  9 11:00:00 2018
Bokhan,RU,53.15,103.77,19.75,19.75,83,76,0.54,Fri Nov  9 12:09:54 2018
Sanlucar la Mayor,ES,37.39,-6.2,56.75,59.0,67,0,8.05,Fri Nov  9 11:30:00 2018
Avera,US,33.19,-82.53,66.36,73.4,97,90,10.29,Fri Nov  9 11:35:00 2018
Leiyang,CN,26.42,112.85,48.28,48.28,94,92,3.62,Fri Nov  9 12:09:56 2018
