City,Country,Lat,Lng,Temp,Max Temp,Humidity,Cloudiness,Wind Speed,Date
Yola,NG,9.26,12.45,69.02,69.02,60,0,3.06,Fri Nov  9 12:09:56 2018
Beloha,MG,-25.17,45.06,64.43,64.43,80,12,10.27,Fri Nov  9 12:09:56 2018
Puerto Leguizamo,CO,-0.19,-74.78,85.76,85.76,72,24,2.89,Fri Nov  9 12:09:56 2018
Rio de Janeiro,BR,-22.91,-43.21,72.52,73.4,88,90,10.29,Fri Nov  9 11:00:00 2018
Morant Bay,JM,17.88,-76.41,87.8,87.8,58,20,4.7,Fri Nov  9 12:00:00 2018
Abha,SA,18.22,42.5,60.91,62.6,62,0,1.21,Fri Nov  9 11:00:00 2018
Strezhevoy,RU,60.73,77.6,-7.61,-7.61,83,0,4.47,Fri Nov  9 11:30:00 2018
Beira,ES,43.2,-8.36,58.8,60.8,87,75,19.46,Fri Nov  9 11:43:00 2018
Omsukchan,RU,62.53,155.8,-27.51,-27.51,40,0,2.51,Fri Nov  9 12:09:58 2018
Nioaque,BR,-21.16,-55.83,83.47,83.47,66,32,7.43,Fri Nov  9 12:09:59 2018
Wanaka,NZ,-44.7,169.14,41.17,41.17,89,56,2.33,Fri Nov  9 12:09:59 2018
Hambantota,LK,6.12,81.12,75.14,75.14,100,92,3.0,Fri Nov  9 12:10:00 2018
Vestmannaeyjar,IS,63.44,-20.27,45.58,45.58,90,88,23.09,Fri Nov  9 12:10:00 2018
Aksaray,TR,38.37,34.03,39.2,39.2,74,0,8.05,Fri Nov  9 11:20:00 2018
Acapulco,MX,16.86,-99.88,86.0,86.0,74,40,6.93,Fri Nov  9 11:42:00 2018
Pochutla,MX,15.74,-96.47,89.4,91.4,52,40,7.14,Fri Nov  9 11:45:00 2018
Shorapani,GE,42.1,43.08,42.8,42.8,93,0,4.7,Fri Nov  9 12:00:00 2018
Villarrica,CL,-39.28,-72.23,54.08,54.08,99,92,2.55,Fri Nov  9 12:10:03 2018
Borogontsy,RU,62.67,131.17,-5.68,-5.68,71,0,5.64,Fri Nov  9 12:10:04 2018
Celestun,MX,20.87,-90.4,81.8,81.8,97,8,12.06,Fri Nov  9 12:10:04 2018
Egvekinot,RU,66.32,-179.17,23.98,23.98,88,88,13.35,Fri Nov  9 12:10:05 2018
Sabla,NG,12.75,4.71,72.8,72.8,26,0,8.1,Fri Nov  9 12:10:05 2018
Urrutia,HN,14.74,-87.04,79.82,79.82,56,76,2.73,Fri Nov  9 12:10:06 2018
Bosansko Grahovo,BA,44.18,16.37,38.6,38.6,86,0,1.83,Fri Nov  9 12:10:06 2018
Bara,NG,10.41,10.6,74.15,74.15,22,0,8.66,Fri Nov  9 12:10:06 2018
Anadyr,RU,64.73,177.51,30.2,30.2,68,20,31.32,Fri Nov  9 11:00:00 2018
Siderno,IT,38.28,16.3,58.37,62.6,82,5,6.93,Fri Nov  9 10:55:00 2018
Kununurra,AU,-15.77,128.74,77.0,77.0,61,0,3.36,Fri Nov  9 11:36:00 2018
Darhan,MN,49.49,105.92,20.33,20.33,66,44,5.79,Fri Nov  9 12:10:08 2018
Kampot,KH,10.62,104.18,75.68,75.68,88,56,3.06,Fri Nov  9 12:10:09 2018
Calabozo,VE,8.92,-67.43,90.98,90.98,58,20,3.22,Fri Nov  9 12:10:09 2018
Marsa Matruh,EG,31.35,27.25,60.8,60.8,87,0,5.82,Fri Nov  9 11:00:00 2018
Puerto Carreno,CO,6.19,-67.49,84.2,84.2,74,75,2.89,Fri Nov  9 12:00:00 2018
Dossor,KZ,47.52,52.98,39.32,39.32,89,88,3.4,Fri Nov  9 12:10:10 2018
San Marcos de Colon,HN,13.43,-86.8,87.2,87.2,54,48,9.89,Fri Nov  9 12:10:11 2018
Laguna,MX,27.52,-110.01,86.0,86.0,23,5,3.36,Fri Nov  9 11:40:00 2018
Xining,CN,36.62,101.77,24.11,24.11,92,92,2.06,Fri Nov  9 12:10:12 2018
Mastic Beach,US,40.77,-72.85,52.03,53.06,69,90,13.87,Fri Nov  9 11:35:00 2018
Afsin,TR,38.25,36.91,27.4,27.4,76,0,2.33,Fri Nov  9 12:10:12 2018
Paracuru,BR,-3.41,-39.03,84.2,84.2,70,20,16.11,Fri Nov  9 11:00:00 2018
Coahuayana,MX,18.62,-100.35,84.82,84.82,49,0,3.0,Fri Nov  9 12:10:13 2018
Birao,CF,10.3,22.78,64.3,64.3,37,8,5.3,Fri Nov  9 12:10:14 2018
Varnavino,RU,61.19,46.56,22.9,22.9,83,88,5.86,Fri Nov  9 12:10:14 2018
Newport,GB,51.59,-3.0,51.8,53.6,100,76,28.86,Fri Nov  9 11:20:00 2018
Bambanglipuro,ID,-7.95,110.28,73.43,73.43,100,68,2.73,Fri Nov  9 12:10:15 2018
Togur,RU,58.36,82.83,1.34,1.34,71,36,9.82,Fri Nov  9 12:10:15 2018
Dzilam Gonzalez,MX,21.28,-88.93,87.88,87.88,61,8,4.34,Fri Nov  9 12:10:16 2018
Shubarshi,KZ,48.59,57.19,29.02,29.02,87,80,14.14,Fri Nov  9 12:10:16 2018
Shihezi,CN,44.3,86.03,25.46,25.46,83,68,3.33,Fri Nov  9 12:10:17 2018
Maraa,BR,-1.83,-65.37,79.91,79.91,96,48,3.06,Fri Nov  9 12:10:17 2018
Tuy Hoa,VN,13.08,109.3,76.58,76.58,98,92,7.92,Fri Nov  9 12:10:18 2018
Kodinsk,RU,58.6,99.18,17.77,17.77,52,56,11.27,Fri Nov  9 12:11:30 2018
Thunder Bay,CA,48.41,-89.26,23.0,23.0,73,90,13.87,Fri Nov  9 11:00:00 2018
Kuching,MY,1.56,110.34,77.0,77.0,94,75,2.24,Fri Nov  9 11:30:00 2018
Ulaanbaatar,MN,47.92,106.92,19.4,19.4,67,75,4.47,Fri Nov  9 12:00:00 2018
Zalantun,CN,48.0,122.72,24.97,24.97,80,0,6.35,Fri Nov  9 12:10:21 2018
Lima,PE,-12.06,-77.04,70.33,70.33,57,24,3.29,Fri Nov  9 12:09:02 2018
Inzer,RU,54.22,57.56,15.74,15.74,85,92,3.0,Fri Nov  9 12:10:22 2018
Bonito,BR,-1.36,-47.3,86.8,86.8,56,12,12.8,Fri Nov  9 12:10:22 2018
Tecoanapa,MX,16.99,-99.26,86.0,86.0,74,40,6.93,Fri Nov  9 11:42:00 2018
Luwuk,ID,-0.95,122.79,79.87,79.87,92,32,3.11,Fri Nov  9 12:10:23 2018
Ust-Abakan,RU,53.84,91.38,23.0,23.0,41,0,11.18,Fri Nov  9 11:30:00 2018
Juazeiro,BR,-9.43,-40.51,96.8,96.8,28,20,12.75,Fri Nov  9 11:00:00 2018
Grand-Santi,GF,4.27,-54.38,78.7,78.7,93,32,2.39,Fri Nov  9 12:10:24 2018
Ust-Nera,RU,64.57,143.24,-42.04,-42.04,0,8,1.77,Fri Nov  9 12:10:25 2018
Timbuktu,ML,16.77,-3.01,77.17,77.17,25,0,9.78,Fri Nov  9 12:11:37 2018
Jiaonan,CN,35.88,119.98,41.0,41.0,100,0,2.24,Fri Nov  9 12:00:00 2018
Arman,RU,59.7,150.17,-22.01,-22.01,74,0,4.47,Fri Nov  9 11:00:00 2018
Kalabo,ZM,-15.0,22.67,71.5,71.5,55,44,1.72,Fri Nov  9 12:10:27 2018
Mahbubnagar,IN,16.74,77.99,67.22,67.22,84,0,4.23,Fri Nov  9 12:10:27 2018
Itarema,BR,-2.92,-39.92,84.37,84.37,61,0,20.11,Fri Nov  9 12:10:28 2018
At-Bashi,KG,41.17,75.81,3.14,3.14,63,32,1.61,Fri Nov  9 12:10:28 2018
Chara,GR,39.42,22.43,51.8,51.8,93,20,4.7,Fri Nov  9 10:50:00 2018
Kailua,US,21.39,-157.74,79.9,82.04,79,75,5.82,Fri Nov  9 10:57:00 2018
Quatre Cocos,MU,-20.21,57.76,75.2,75.2,78,40,6.93,Fri Nov  9 11:00:00 2018
Millinocket,US,45.66,-68.71,39.52,42.08,54,1,3.06,Fri Nov  9 10:56:00 2018
Byron Bay,AU,-28.65,153.62,57.2,57.2,93,40,4.7,Fri Nov  9 11:30:00 2018
Dapaong,TG,10.86,0.2,78.88,78.88,34,8,8.14,Fri Nov  9 12:10:31 2018
Kavali,IN,14.91,79.99,69.97,69.97,91,0,2.84,Fri Nov  9 12:10:31 2018
Anajatuba,BR,-3.26,-44.62,88.82,88.82,54,64,10.89,Fri Nov  9 12:10:31 2018
Moerai,PF,-22.43,-151.33,73.97,73.97,100,24,22.46,Fri Nov  9 12:10:32 2018
Tilichiki,RU,60.47,166.1,19.12,19.12,82,76,16.08,Fri Nov  9 12:10:33 2018
San Cristobal,EC,-0.39,-78.55,69.8,69.8,49,40,6.93,Fri Nov  9 12:00:00 2018
Anori,BR,-3.74,-61.66,77.66,77.66,99,68,0.83,Fri Nov  9 12:10:34 2018
Salalah,OM,17.01,54.1,80.6,80.6,78,20,3.36,Fri Nov  9 11:50:00 2018
Vega de Alatorre,MX,20.03,-96.65,82.07,82.07,66,56,4.79,Fri Nov  9 12:10:35 2018
Ojuelos de Jalisco,MX,21.86,-101.59,76.18,76.18,34,36,5.12,Fri Nov  9 12:10:35 2018
Pacific Grove,US,36.62,-121.92,68.36,69.98,15,1,2.55,Fri Nov  9 11:35:00 2018
Manoel Urbano,BR,-8.84,-69.26,85.0,85.0,75,56,1.77,Fri Nov  9 12:10:36 2018
Coquimbo,CL,-29.95,-71.34,64.4,64.4,68,40,11.41,Fri Nov  9 11:00:00 2018
Porto Torres,IT,40.84,8.4,60.8,60.8,100,40,5.82,Fri Nov  9 11:20:00 2018
Apsheronsk,RU,44.46,39.74,34.19,34.19,85,0,1.77,Fri Nov  9 12:10:37 2018
Kawalu,ID,-7.38,108.21,65.96,65.96,98,92,1.61,Fri Nov  9 12:10:37 2018
Rehoboth,NA,-23.31,17.08,58.27,58.27,48,0,5.3,Fri Nov  9 12:10:38 2018
Sandwick,GB,54.57,-2.89,48.2,48.2,81,92,21.92,Fri Nov  9 10:50:00 2018
Tucuman,PE,-17.17,-70.89,68.3,68.3,50,0,3.78,Fri Nov  9 12:10:38 2018
Broken Hill,AU,-31.97,141.45,54.35,54.35,59,0,2.89,Fri Nov  9 12:10:39 2018
Chivay,PE,-15.64,-71.6,50.66,50.66,59,88,3.0,Fri Nov  9 12:10:39 2018
Vanimo,PG,-2.67,141.3,82.16,82.16,100,24,3.89,Fri Nov  9 12:09:00 2018
Pouembout,NC,-21.12,164.9,75.14,75.14,70,32,6.24,Fri Nov  9 12:10:40 2018
Bartica,GY,6.41,-58.62,87.8,87.8,66,20,16.11,Fri Nov  9 12:00:00 2018
Kupino,RU,54.36,77.31,4.72,4.72,100,48,9.93,Fri Nov  9 12:10:41 2018
Nakamura,JP,35.17,136.87,60.75,64.4,77,75,18.34,Fri Nov  9 12:00:00 2018
Kewanee,US,41.25,-89.92,31.87,33.08,68,90,10.29,Fri Nov  9 11:35:00 2018
Karwar,IN,14.8,74.13,74.92,74.92,67,0,1.88,Fri Nov  9 12:10:42 2018
Broome,GB,52.47,1.45,51.51,52.16,76,0,14.99,Fri Nov  9 11:20:00 2018
Half Moon Bay,US,37.46,-122.43,64.98,66.92,32,90,8.05,Fri Nov  9 11:25:00 2018
Havre,US,48.55,-109.68,17.96,17.96,73,40,9.17,Fri Nov  9 10:53:00 2018
Kaman,TR,39.36,33.73,30.32,30.32,74,0,2.62,Fri Nov  9 12:10:44 2018
Suntar,RU,62.16,117.65,23.57,23.57,60,80,8.14,Fri Nov  9 12:10:44 2018
Kolokani,ML,13.58,-8.03,79.6,79.6,24,0,10.27,Fri Nov  9 12:10:45 2018
Rabak,SD,13.18,32.74,66.82,66.82,28,0,9.04,Fri Nov  9 12:10:45 2018
Flinders,AU,-34.58,150.85,55.4,55.4,87,0,4.7,Fri Nov  9 11:00:00 2018
Khao Yoi,TH,13.24,99.82,72.98,72.98,93,88,2.06,Fri Nov  9 12:10:46 2018
Leningradskiy,RU,69.38,178.42,25.37,25.37,96,88,20.62,Fri Nov  9 12:10:47 2018
Belle Fourche,US,44.67,-103.85,22.8,26.6,61,1,3.36,Fri Nov  9 11:55:00 2018
Tiarei,PF,-17.53,-149.33,84.2,84.2,62,40,4.7,Fri Nov  9 11:30:00 2018
Boyolangu,ID,-8.09,111.9,71.45,71.45,96,80,2.77,Fri Nov  9 12:10:48 2018
Morehead,US,38.18,-83.43,41.0,41.0,95,90,4.7,Fri Nov  9 11:25:00 2018
Hurricane,US,37.18,-113.29,42.08,42.08,30,1,0.54,Fri Nov  9 11:53:00 2018
Muli,IN,22.62,71.45,61.1,61.1,62,0,3.0,Fri Nov  9 12:10:49 2018
Dunnville,CA,42.9,-79.62,35.46,41.0,100,90,11.41,Fri Nov  9 11:00:00 2018
Konstantinovka,MD,47.99,28.86,31.18,31.18,77,0,3.11,Fri Nov  9 12:10:50 2018
Mao,DO,19.55,-71.08,86.0,86.0,58,20,10.29,Fri Nov  9 12:00:00 2018
Mhlume,SZ,-26.03,31.81,59.0,59.0,87,0,2.84,Fri Nov  9 11:00:00 2018
Pishin,PK,30.58,67.0,32.66,32.66,81,12,2.21,Fri Nov  9 12:10:51 2018
Ekhabi,RU,53.51,142.97,36.44,36.44,96,88,22.08,Fri Nov  9 12:10:52 2018
Hervey Bay,AU,-25.3,152.85,72.13,72.13,97,8,10.94,Fri Nov  9 12:07:41 2018
Douentza,ML,15.01,-2.95,71.0,71.0,43,0,5.3,Fri Nov  9 12:10:53 2018
Veraval,FR,49.65,0.71,53.01,53.6,87,75,19.46,Fri Nov  9 11:30:00 2018
Skibbereen,IE,51.55,-9.27,48.2,48.2,87,40,16.11,Fri Nov  9 11:30:00 2018
Cajati,BR,-24.73,-48.11,68.93,68.93,94,92,9.78,Fri Nov  9 12:10:54 2018
Curup,ID,-3.47,102.53,69.56,69.56,95,92,0.38,Fri Nov  9 12:10:55 2018
Harper,US,30.3,-99.24,51.85,53.06,60,20,14.99,Fri Nov  9 11:51:00 2018
Ilebo,CD,-4.33,20.59,70.78,70.78,100,64,1.88,Fri Nov  9 12:10:56 2018
Oksfjord,NO,70.24,22.35,39.72,41.0,80,0,10.29,Fri Nov  9 11:20:00 2018
Peniche,PT,39.36,-9.38,60.8,60.8,87,75,10.29,Fri Nov  9 11:30:00 2018
Ust-Kulom,RU,61.69,53.69,17.18,17.18,90,68,2.62,Fri Nov  9 12:10:57 2018
Te Anau,NZ,-45.41,167.72,42.25,42.25,99,56,3.4,Fri Nov  9 12:10:57 2018
Christchurch,NZ,-43.53,172.64,46.4,46.4,81,44,2.24,Fri Nov  9 11:30:00 2018
Mircea Voda,RO,44.28,28.17,46.4,46.4,87,8,5.82,Fri Nov  9 11:30:00 2018
Katangli,RU,51.71,143.23,40.49,40.49,100,92,27.89,Fri Nov  9 12:10:58 2018
Adrar,DZ,27.87,-0.29,77.0,77.0,20,0,6.93,Fri Nov  9 11:00:00 2018
Terrace Bay,CA,48.78,-87.1,23.0,23.0,85,90,17.22,Fri Nov  9 11:00:00 2018
Guiratinga,BR,-16.35,-53.76,77.08,77.08,87,88,4.85,Fri Nov  9 12:07:23 2018
Porto Novo,BR,-23.68,-45.44,68.0,68.0,82,75,13.87,Fri Nov  9 11:00:00 2018
Pemberton,AU,-34.44,116.03,55.16,55.16,93,0,13.29,Fri Nov  9 12:11:01 2018
Nouadhibou,MR,20.93,-17.03,71.6,71.6,64,76,16.11,Fri Nov  9 11:00:00 2018
Bobon,PH,12.53,124.56,80.0,80.0,100,68,17.94,Fri Nov  9 12:11:02 2018
Weligama,LK,5.97,80.42,74.42,74.42,100,92,7.25,Fri Nov  9 12:11:02 2018
Fort Nelson,CA,58.81,-122.69,21.2,21.2,92,75,3.22,Fri Nov  9 11:46:00 2018
San Patricio,PY,-26.98,-56.83,83.47,83.47,68,0,3.22,Fri Nov  9 12:11:03 2018
Giyon,ET,8.53,37.98,56.78,56.78,99,92,4.79,Fri Nov  9 12:11:04 2018
Khash,IR,28.22,61.21,41.75,41.75,78,0,2.89,Fri Nov  9 12:11:04 2018
Saint Anthony,US,43.97,-111.68,34.05,35.06,41,1,12.75,Fri Nov  9 10:56:00 2018
Florianopolis,BR,-27.6,-48.55,73.4,73.4,78,75,10.29,Fri Nov  9 11:00:00 2018
Gushikawa,JP,26.35,127.87,70.61,73.4,88,1,6.93,Fri Nov  9 12:00:00 2018
Rembang,ID,-6.71,111.35,77.48,77.48,100,24,6.53,Fri Nov  9 12:11:06 2018
Grand Gaube,MU,-20.01,57.66,75.2,75.2,78,40,6.93,Fri Nov  9 11:00:00 2018
Sitka,US,37.17,-99.65,39.95,39.95,48,0,13.69,Fri Nov  9 12:11:07 2018
Morbach,DE,49.52,10.62,46.38,48.2,87,75,9.17,Fri Nov  9 11:20:00 2018
Khandyga,RU,62.65,135.58,-13.29,-13.29,62,0,3.4,Fri Nov  9 12:11:08 2018
Porgera,PG,-5.46,143.15,50.21,50.21,91,12,2.21,Fri Nov  9 12:11:08 2018
Labuhan,ID,-2.54,115.51,73.03,73.03,100,44,2.33,Fri Nov  9 12:11:08 2018
Romitan,UZ,39.93,64.38,39.2,39.2,64,0,2.24,Fri Nov  9 11:30:00 2018
Sibolga,ID,1.74,98.78,68.62,68.62,100,92,2.1,Fri Nov  9 12:11:09 2018
Vernon,CA,50.27,-119.27,33.8,33.8,86,90,5.82,Fri Nov  9 11:03:00 2018
Arica,CL,-18.48,-70.32,71.6,71.6,56,0,11.41,Fri Nov  9 12:00:00 2018
Gerash,IR,27.67,54.14,71.6,71.6,46,0,6.93,Fri Nov  9 11:00:00 2018
Alice Springs,AU,-23.7,133.88,55.4,55.4,76,0,3.36,Fri Nov  9 11:30:00 2018
Ito,JP,34.93,139.09,66.32,66.32,100,12,8.1,Fri Nov  9 12:11:12 2018
Dolores Hidalgo,MX,21.16,-100.93,78.8,78.8,34,40,6.87,Fri Nov  9 11:40:00 2018
Danjiangkou,CN,32.54,111.51,38.83,38.83,90,80,2.39,Fri Nov  9 12:11:13 2018
Cuamba,MZ,-14.8,36.54,64.34,64.34,79,0,10.56,Fri Nov  9 12:11:14 2018
Cayenne,GF,4.94,-52.33,87.8,87.8,66,0,11.41,Fri Nov  9 11:30:00 2018
Port-Gentil,GA,-0.72,8.78,80.6,80.6,83,40,9.17,Fri Nov  9 11:00:00 2018
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,21.2,21.2,57,56,11.18,Fri Nov  9 11:30:00 2018
Groningen,NL,53.22,6.57,47.64,48.2,93,0,4.7,Fri Nov  9 11:25:00 2018
Kvarkeno,RU,52.08,59.73,9.58,9.58,68,64,5.57,Fri Nov  9 12:11:17 2018
Tual,ID,-5.67,132.75,82.97,82.97,100,8,10.83,Fri Nov  9 12:11:17 2018
Butembo,CD,0.12,29.29,59.53,59.53,96,24,1.54,Fri Nov  9 12:11:18 2018
Muhos,FI,64.81,26.0,41.0,41.0,100,92,6.93,Fri Nov  9 11:20:00 2018
Salym,RU,60.06,71.48,2.06,2.06,69,32,5.86,Fri Nov  9 12:11:19 2018
Kozmodemyansk,RU,56.33,46.55,30.2,30.2,80,75,6.71,Fri Nov  9 11:30:00 2018
Massakory,TD,13.0,15.73,69.29,69.29,22,0,9.44,Fri Nov  9 12:11:20 2018
Mehriz,IR,31.58,54.44,59.0,59.0,38,40,9.17,Fri Nov  9 11:00:00 2018
Maumere,ID,-8.63,122.22,80.95,80.95,100,0,4.34,Fri Nov  9 12:11:21 2018
Port Lincoln,AU,-34.72,135.86,53.77,53.77,100,0,5.53,Fri Nov  9 12:09:07 2018
Saint-Pierre,FR,48.95,4.24,51.21,53.6,93,0,11.41,Fri Nov  9 11:30:00 2018
Ferrol,ES,43.48,-8.23,58.69,60.8,87,75,19.46,Fri Nov  9 11:43:00 2018
Rio Grande,BR,-32.03,-52.1,84.2,84.2,54,0,13.87,Fri Nov  9 11:00:00 2018
Silveira,PT,39.11,-9.36,60.8,60.8,87,75,10.29,Fri Nov  9 11:30:00 2018
